id,salary,annual_bonus,prior_years_experience,full_time,part_time,contractor
431,99025.70342168480,20454.526242531100,4,0.0,0.0,1.0
432,91605.13193378130,21565.524850911300,3,0.0,0.0,0.0
433,78177.93757442220,20454.526242531100,2,0.0,0.0,0.0
434,91605.13275058600,21565.524850911300,1,0.0,0.0,0.0
435,102321.69830270700,20454.526242531100,4,0.0,0.0,1.0
436,91605.13312309850,21565.524850911300,3,0.0,0.0,0.0
437,50668.13916641110,20454.526242531100,2,0.0,0.0,0.0
438,91605.13331842620,21565.524850911300,1,0.0,0.0,0.0
439,96412.48751832600,20454.526242531100,4,0.0,0.0,1.0
440,91605.13341607510,21565.524850911300,3,0.0,0.0,0.0
441,88999.71144734560,20454.526242531100,2,0.0,0.0,0.0
442,91605.13346121400,21565.524850911300,1,0.0,0.0,0.0
443,71584.18772308550,20454.526242531100,4,0.0,0.0,1.0
444,91605.13348153720,21565.524850911300,3,0.0,0.0,0.0
445,101765.74428230300,20454.526242531100,2,0.0,0.0,0.0
446,91605.13349116650,21565.524850911300,1,0.0,0.0,0.0
447,65018.53894223970,20454.526242531100,4,0.0,0.0,1.0
448,91605.13349627160,21565.524850911300,3,0.0,0.0,0.0
449,81612.78194720160,20454.526242531100,2,0.0,0.0,0.0
450,91605.13349872220,21565.524850911300,1,0.0,0.0,0.0
451,50390.49194557400,20454.526242531100,4,0.0,0.0,1.0
452,91605.13350007470,21565.524850911300,3,0.0,0.0,0.0
453,97635.48849908240,20454.526242531100,2,0.0,0.0,0.0
454,91605.13350075090,21565.524850911300,1,0.0,0.0,0.0
455,44274.48931493520,20454.526242531100,4,0.0,0.0,1.0
456,91605.13350108990,21565.524850911300,3,0.0,0.0,0.0
457,91703.11885270020,20454.526242531100,2,0.0,0.0,0.0
458,91605.13350124490,21565.524850911300,1,0.0,0.0,0.0
459,102799.03701200500,20454.526242531100,4,0.0,0.0,1.0
460,91605.13350132140,21565.524850911300,3,0.0,0.0,0.0
461,84396.16436348490,20454.526242531100,2,0.0,0.0,0.0
462,91605.13350136090,21565.524850911300,1,0.0,0.0,0.0
463,65434.53231557850,20454.526242531100,4,0.0,0.0,1.0
464,91605.13350137890,21565.524850911300,3,0.0,0.0,0.0
465,72783.73252355040,20454.526242531100,2,0.0,0.0,0.0
466,91605.13350138600,21565.524850911300,1,0.0,0.0,0.0
467,84485.19245501660,20454.526242531100,4,0.0,0.0,1.0
468,91605.13350138890,21565.524850911300,3,0.0,0.0,0.0
469,99228.68220512630,20454.526242531100,2,0.0,0.0,0.0
470,91605.13350139020,21565.524850911300,1,0.0,0.0,0.0
471,92573.42932513480,20454.526242531100,4,0.0,0.0,1.0
472,91605.13350139090,21565.524850911300,3,0.0,0.0,0.0
473,74203.73645007320,20454.526242531100,2,0.0,0.0,0.0
474,91605.13350139120,21565.524850911300,1,0.0,0.0,0.0
475,101408.54831571500,20454.526242531100,4,0.0,0.0,1.0
476,91605.13350139140,21565.524850911300,3,0.0,0.0,0.0
477,78113.73761054200,20454.526242531100,2,0.0,0.0,0.0
478,91605.13350139150,21565.524850911300,1,0.0,0.0,0.0
479,91085.99957388890,20454.526242531100,4,0.0,0.0,1.0
480,91605.13350139160,21565.524850911300,3,0.0,0.0,0.0
481,69671.45931939380,20454.526242531100,2,0.0,0.0,0.0
482,91605.13350139160,21565.524850911300,1,0.0,0.0,0.0
483,82376.74960450940,20454.526242531100,4,0.0,0.0,1.0
484,91605.13350139160,21565.524850911300,3,0.0,0.0,0.0
